Topic 115 (0.01): eyes, looked, smile, time, moment, voice, smiled, told, mind, head
Topic 976 (0.01): world, life, sense, style, real, times, mind, makes, character, simply
Topic 782 (0.01): bit, people, time, lot, day, stuff, sort, night, round, bloody
Topic 730 (0.01): head, hand, feet, eyes, hands, arm, fell, round, looked, suddenly
Topic 1326 (0.01): looked, hand, eyes, head, hair, stood, sat, door, hands, black
Topic 1158 (0.01): looked, head, nodded, eyes, smiled, told, voice, shook, hand, moment
Topic 610 (0.01): mother, house, home, time, told, looked, father, girl, day, nice
Topic 220 (0.01): eyes, voice, hand, looked, head, hands, tears, moment, stood, sat
Topic 141 (0.00): eyes, black, body, head, blood, air, dead, flesh, skin, mouth
Topic 1348 (0.00): sun, sky, trees, green, white, blue, water, day, air, light
Topic 1412 (0.00): love, life, time, loved, mother, told, woman, day, father, heart
Topic 162 (0.00): eyes, voice, anger, told, looked, hard, head, time, suddenly, words
Topic 1019 (0.00): eyes, body, mouth, lips, arms, hand, hands, head, fingers, hair
Topic 736 (0.00): theory, analysis, approach, theories, theoretical, view, terms, concept, nature, social
Topic 1459 (0.00): people, lot, time, bit, feel, sort, started, talk, hard, day
Topic 1 (0.00): friend, gentleman, minister, government, secretary, house, labour, people, agree, party
Topic 700 (0.00): argument, view, question, evidence, arguments, reason, claim, true, argued, argue
Topic 655 (0.00): season, cup, manager, game, team, players, league, club, united, play
Topic 368 (0.00): band, music, album, record, rock, songs, pop, song, single, guitar
Topic 1361 (0.00): john, born, died, son, wife, daughter, sir, family, married, sons
Topic 62 (0.00): political, social, society, economic, movement, liberal, politics, radical, system, power
Topic 38 (0.00): film, star, movie, series, john, actor, stars, director, world, story
Topic 702 (0.00): bed, night, sleep, morning, asleep, lay, door, time, head, sat
Topic 1159 (0.00): door, stairs, house, front, window, kitchen, heard, floor, stood, left
Topic 578 (0.00): father, mother, family, children, house, home, died, life, lived, time
Topic 1380 (0.00): street, streets, city, people, town, houses, road, shops, day, square
Topic 89 (0.00): dress, wear, black, white, clothes, wearing, wore, shirt, trousers, dressed
Topic 8 (0.00): time, day, told, found, days, left, returned, decided, arrived, return
Topic 236 (0.00): hair, eyes, woman, dark, looked, black, tall, white, blue, girl
Topic 1027 (0.00): war, united, policy, military, soviet, world, foreign, western, east, power
Topic 24 (0.00): yesterday, government, week, night, spokesman, told, secretary, decision, minister, added
Topic 188 (0.00): looked, house, day, told, night, people, time, cried, heard, home
Topic 1016 (0.00): king, son, royal, death, earl, political, reign, kingdom, war, lands
Topic 674 (0.00): book, life, wrote, published, writing, books, written, literary, read, writer
Topic 359 (0.00): food, eat, table, bread, meal, kitchen, breakfast, plate, tea, eating
Topic 1257 (0.00): meeting, talks, agreement, conference, countries, agreed, president, ministers, summit, minister
Topic 1487 (0.00): government, billion, country, money, people, past, world, economy, economic, ago
Topic 953 (0.00): public, criticism, political, attack, critics, press, support, views, debate, issue
Topic 151 (0.00): cent, million, government, budget, economic, foreign, economy, debt, announced, deficit
Topic 847 (0.00): told, time, home, morning, day, night, phone, left, evening, rang
Topic 150 (0.00): car, road, drove, driver, drive, driving, seat, cars, front, traffic
Topic 1312 (0.00): software, systems, system, sun, technology, computer, windows, company, market, development
Topic 112 (0.00): support, accept, position, prepared, decision, pressure, refused, question, accepted, offer
Topic 969 (0.00): day, night, morning, time, evening, home, hours, days, afternoon, bed
Topic 776 (0.00): success, experience, world, ability, time, successful, career, people, life, sense
Topic 266 (0.00): time, start, people, easy, difficult, job, remember, decide, worth, sort
Topic 1091 (0.00): goal, minutes, ball, half, minute, game, goals, shot, home, time
Topic 494 (0.00): government, national, president, political, assembly, opposition, elections, party, parties, democratic
Topic 1035 (0.00): furniture, table, walls, house, floor, kitchen, wall, chairs, white, bedroom
Topic 584 (0.00): foreign, minister, visit, relations, government, president, talks, countries, reported, agreement
Topic 272 (0.00): road, loch, valley, mountains, miles, hills, mountain, north, south, river
Topic 383 (0.00): people, feel, life, bad, time, wrong, told, stupid, understand, talk
